"file:content","name","type","dc:title","product:brand","product:productline","product:sku","business:product","business:brand","channel:type","thumb:thumbnail","thumb:banner","project:type","project:project_manager","project:creative_manager","project:contributors","project:due_date","deliverable:type","deliverable:assignee","deliverable:duedate"
,"ProjectRoot/Project1","Project","Rainer Summer Sales North America 2018",,,,,"rainier",,,,"marketing_campaign","Alice","Jane","Bob","31/05/2018",,,
,"ProjectRoot/Project2","Project","2018 Extreme 4000 Product Launch",,,,,"rainier",,,,"marketing_campaign","Alice","Jane","Bob","31/05/2018",,,
,"ProjectRoot/Project2/MobileAds","Deliverable","MobileAds",,,,,,,,,,,,,,"Mobile Interstitial Ad","Bob","17/05/2018"
,"CollectionRoot/Summer","Collection","Summer",,,,,,,,,,,,,,,,
,"CollectionRoot/Wild","Collection","Wild",,,,,,,,,,,,,,,,
,"CollectionRoot/Forest","Collection","Forest",,,,,,,,,,,,,,,,
,"ChannelRoot/rainier_Social","Channel","rainier - Social",,,,,"rainier","Social","rainier.png","rainier.png",,,,,,,,
,"ChannelRoot/rainier_Brand Portal","Channel","rainier - Brand Portal",,,,,"rainier","Brand Portal","rainier.png","rainier.png",,,,,,,,
,"ChannelRoot/rainier_Web","Channel","rainier - Web",,,,,"rainier","Web","rainier.png","rainier.png",,,,,,,,
,"ChannelRoot/rainier_Catalog","Channel","rainier - Catalog",,,,,"rainier","Catalog","rainier.png","rainier.png",,,,,,,,
,"ChannelRoot/sporting_goods_inc_Social","Channel","sporting_goods_inc - Social",,,,,"sporting_goods_inc","Social","sporting_goods.jpg","sporting_goods.jpg",,,,,,,,
,"ChannelRoot/sporting_goods_inc_Brand Portal","Channel","sporting_goods_inc - Brand Portal",,,,,"sporting_goods_inc","Brand Portal","sporting_goods.jpg","sporting_goods.jpg",,,,,,,,
,"ChannelRoot/sporting_goods_inc_Web","Channel","sporting_goods_inc - Web",,,,,"sporting_goods_inc","Web","sporting_goods.jpg","sporting_goods.jpg",,,,,,,,
,"ChannelRoot/sporting_goods_inc_Catalog","Channel","sporting_goods_inc - Catalog",,,,,"sporting_goods_inc","Catalog","sporting_goods.jpg","sporting_goods.jpg",,,,,,,,
,"ChannelRoot/paradise_Social","Channel","paradise - Social",,,,,"paradise","Social","paradise2.jpg","paradise2.jpg",,,,,,,,
